,role,situated_at,unit_id,IS
0,Guest,Department of Physics,STO0008627,GuestSTO0008627
1,Guest,Department of Sociology and social research,STO0008630,GuestSTO0008630
2,Teaching fellow,Department of Humanities,STO0008632,TeachingfellowSTO0008632
3,Teaching assistant,Department of Economics and Management,STO0008621,TeachingassistantSTO0008621
4,Teaching fellow,Department of Sociology and social research,STO0008630,TeachingfellowSTO0008630
5,Full professor,Doctoral School of Social Sciences,STO0000371,FullprofessorSTO0000371
6,Full professor,Department of Sociology and social research,STO0008630,FullprofessorSTO0008630
7,Research collaborator,"Department of Cellular, Computational and Integrative Biology - CIBIO",STO0008662,ResearchcollaboratorSTO0008662
8,Teaching assistant,Department of Mathematics,STO0008628,TeachingassistantSTO0008628
9,Research fellowship holder,Department of Mathematics,STO0008628,ResearchfellowshipholderSTO0008628
10,PhD student,PhD programme (Ministerial Decree 45/2013) - Information and Engineering and Computer Science,STO0013634,PhDstudentSTO0013634
11,Staff,Planning Division,STO0000863,StaffSTO0000863
12,Staff,Psychology and Cognitive Science - Laboratory Technicians,STO0008911,StaffSTO0008911
13,Staff,Alumni office,STO0013543,StaffSTO0013543
14,PhD student,Doctoral programme вЂ“ Biomolecular Sciences,STO0002101,PhDstudentSTO0002101
15,Staff,Research Outputs Office,STO0001641,StaffSTO0001641
16,PhD student,Doctoral programme вЂ“ International studies,STO0000462,PhDstudentSTO0000462
17,Full professor,Department of Psychology and Cognitive Science,STO0008631,FullprofessorSTO0008631
18,PhD student,Doctoral programme - Sociology and Social Research (Doctoral School of Social Sciences),STO0004802,PhDstudentSTO0004802
19,Associate professor,Department of Physics,STO0008627,AssociateprofessorSTO0008627
20,Guest,Center for Mind/Brain Sciences - CIMeC,STO0008663,GuestSTO0008663
21,PhD student,Doctoral programme - Le Forme del Testo,STO0010809,PhDstudentSTO0010809
22,Staff,CIMeC - Technical and IT Support,STO0008913,StaffSTO0008913
23,PhD student,Doctoral programme - Cognitive and Brain Sciences,STO0000432,PhDstudentSTO0000432
24,Staff,Social security,STO0000238,StaffSTO0000238
25,Teaching fellow,School of International Studies - SIS,STO0008633,TeachingfellowSTO0008633
26,Research collaborator,"Department of Civil, Environmental and Mechanical Engineering",STO0008626,ResearchcollaboratorSTO0008626
27,Staff,Student Activities Office,STO0000958,StaffSTO0000958
28,Research collaborator,Faculty of Law,STO0008624,ResearchcollaboratorSTO0008624
29,Collaborator,"Language Centre, Test Center and Digital Teaching Resources",STO0008921,CollaboratorSTO0008921
30,Research collaborator,Department of Economics and Management,STO0008621,ResearchcollaboratorSTO0008621
31,Teaching assistant,Department of Industrial Engineering,STO0008625,TeachingassistantSTO0008625
32,Research fellowship holder,Department of Industrial Engineering,STO0008625,ResearchfellowshipholderSTO0008625
33,Associate professor,Faculty of Law,STO0008624,AssociateprofessorSTO0008624
34,Teaching assistant,"Department of Cellular, Computational and Integrative Biology - CIBIO",STO0008662,TeachingassistantSTO0008662
35,Guest,Department of Information Engineering and Computer Science,STO0008629,GuestSTO0008629
36,Staff,International Mobility Office - Social Sciences Area and Humanities,STO0012567,StaffSTO0012567
37,Staff,Purchasing and Accounting - Trento,STO0008891,StaffSTO0008891
38,Guest,"Department of Cellular, Computational and Integrative Biology - CIBIO",STO0008662,GuestSTO0008662
39,PhD student,Doctoral Program in Industrial Innovation (M.D. 45/2013),STO0012998,PhDstudentSTO0012998
40,Associate professor,Center for Mind/Brain Sciences - CIMeC,STO0008663,AssociateprofessorSTO0008663
41,Associate professor,Department of Psychology and Cognitive Science,STO0008631,AssociateprofessorSTO0008631
42,Associate professor,Department of Industrial Engineering,STO0008625,AssociateprofessorSTO0008625
43,Guest,Department of Industrial Engineering,STO0008625,GuestSTO0008625
44,Staff,International Relations,STO0012564,StaffSTO0012564
45,PhD student,Doctoral programme вЂ“ Physics,STO0000435,PhDstudentSTO0000435
46,Full professor,Department of Mathematics,STO0008628,FullprofessorSTO0008628
47,Research fellowship holder,"Department of Cellular, Computational and Integrative Biology - CIBIO",STO0008662,ResearchfellowshipholderSTO0008662
48,Assistant professor,Department of Economics and Management,STO0008621,AssistantprofessorSTO0008621
49,PhD student,Doctoral Program in Agrifood and Environmental Sciences (D.M.45/2013),STO0012999,PhDstudentSTO0012999
50,PhD student,Doctoral programme вЂ“ Comparative and European legal studies,STO0000434,PhDstudentSTO0000434
51,PhD student,"Doctoral programme - Culture d'Europa. Ambiente, spazi, storie, arti, idee",STO0010808,PhDstudentSTO0010808
52,PhD student,Doctoral programme (D.M.45/2013) вЂ“ Cognitive Science,STO0012756,PhDstudentSTO0012756
53,Research fellowship holder,Department of Humanities,STO0008632,ResearchfellowshipholderSTO0008632
54,Guest,Department of Psychology and Cognitive Science,STO0008631,GuestSTO0008631
55,Associate professor,Department of Mathematics,STO0008628,AssociateprofessorSTO0008628
56,Staff,Administrative Services for Teaching and Research Activities - Trento,STO0008890,StaffSTO0008890
57,PhD student,Doctoral programme - Economics and management (Doctoral School of Social Sciences),STO0004803,PhDstudentSTO0004803
58,Staff,Information Engineering and Computer Science - Department Staff,STO0008895,StaffSTO0008895
59,Teaching assistant,Faculty of Law,STO0008624,TeachingassistantSTO0008624
60,Staff,Division for the Valorization and Impact of Research,STO0013553,StaffSTO0013553
61,Staff,BUC Rooms and Training,STO0012836,StaffSTO0012836
62,Teaching assistant,Department of Psychology and Cognitive Science,STO0008631,TeachingassistantSTO0008631
63,Employees' representative for safety issues,University of Trento,STO0000001,Employees'representativeforsafetyissuesSTO0000001
64,Associate professor,Department of Humanities,STO0008632,AssociateprofessorSTO0008632
65,Full professor,Department of Humanities,STO0008632,FullprofessorSTO0008632
66,Assistant professor,Department of Psychology and Cognitive Science,STO0008631,AssistantprofessorSTO0008631
67,Staff,Industrial Engineering - Department Staff,STO0008898,StaffSTO0008898
68,Guest,Department of Humanities,STO0008632,GuestSTO0008632
69,Research fellowship holder,Center for Mind/Brain Sciences - CIMeC,STO0008663,ResearchfellowshipholderSTO0008663
70,Teaching assistant,Centre Agriculture Food Environment - C3A,STO0012250,TeachingassistantSTO0012250
71,Teaching fellow,Department of Economics and Management,STO0008621,TeachingfellowSTO0008621
72,Assistant professor,Department of Mathematics,STO0008628,AssistantprofessorSTO0008628
73,Assistant professor,Faculty of Law,STO0008624,AssistantprofessorSTO0008624
74,Visiting professor,Department of Psychology and Cognitive Science,STO0008631,VisitingprofessorSTO0008631
75,Staff,Contract Office,STO0000907,StaffSTO0000907
76,Guest,Department of Economics and Management,STO0008621,GuestSTO0008621
77,Staff,Maintenance at departments and centres,STO0008866,StaffSTO0008866
78,Staff,Academic and Teaching Staff Office,STO0000868,StaffSTO0000868
79,Staff,Center for Mind/Brain Sciences - Staff,STO0008912,StaffSTO0008912
80,Teaching assistant,Department of Sociology and social research,STO0008630,TeachingassistantSTO0008630
81,Research fellowship holder,Department of Sociology and social research,STO0008630,ResearchfellowshipholderSTO0008630
82,Adjunct professor,Department of Psychology and Cognitive Science,STO0008631,AdjunctprofessorSTO0008631
83,Director,Department of Physics,STO0008627,DirectorSTO0008627
84,Member,Council of Directors,ORI0000101,MemberORI0000101
85,Full professor,Department of Physics,STO0008627,FullprofessorSTO0008627
86,Head,"Protocol, archive and postal services",STO0009626,HeadSTO0009626
87,Staff,"Protocol, archive and postal services",STO0009626,StaffSTO0009626
88,Staff,Communications Staff - Trento,STO0008862,StaffSTO0008862
89,Head,Development of Online Services and User Support,STO0008920,HeadSTO0008920
90,Staff,Development of Online Services and User Support,STO0008920,StaffSTO0008920
91,Staff,Information Engineering and Computer Science - Technical Support,STO0008897,StaffSTO0008897
92,Research fellowship holder,Centre Agriculture Food Environment - C3A,STO0012250,ResearchfellowshipholderSTO0012250
93,Assistant professor,"Department of Cellular, Computational and Integrative Biology - CIBIO",STO0008662,AssistantprofessorSTO0008662
94,Staff,Laboratory staff,STO0013711,StaffSTO0013711
95,Teaching fellow,"Department of Cellular, Computational and Integrative Biology - CIBIO",STO0008662,TeachingfellowSTO0008662
96,Staff,Core Facilities,STO0013710,StaffSTO0013710
97,Research fellowship holder,Faculty of Law,STO0008624,ResearchfellowshipholderSTO0008624
98,Teaching fellow,Faculty of Law,STO0008624,TeachingfellowSTO0008624
99,Teaching fellow,"Department of Civil, Environmental and Mechanical Engineering",STO0008626,TeachingfellowSTO0008626
100,Teaching assistant,"Department of Civil, Environmental and Mechanical Engineering",STO0008626,TeachingassistantSTO0008626
101,PhD student,Doctoral programme вЂ“ Mathematics,STO0000461,PhDstudentSTO0000461
102,Staff,Property and Real Estate Division,STO0000160,StaffSTO0000160
103,Teaching assistant,Department of Physics,STO0008627,TeachingassistantSTO0008627
104,PhD student,"Doctoral programme вЂ“ Materials, Mechatronics and Systems Engineering",STO0009701,PhDstudentSTO0009701
105,Linguistic expert,University Language Centre,STO0008940,LinguisticexpertSTO0008940
106,Research grant holder,Department of Sociology and social research,STO0008630,ResearchgrantholderSTO0008630
107,Research fellowship holder,Department of Psychology and Cognitive Science,STO0008631,ResearchfellowshipholderSTO0008631
108,Research fellowship holder,"Department of Civil, Environmental and Mechanical Engineering",STO0008626,ResearchfellowshipholderSTO0008626
109,Visiting professor,Faculty of Law,STO0008624,VisitingprofessorSTO0008624
110,Member,"Committee for Equal Opportunities, Well-being at Work and Against Discriminations (CUG)",ORI0000241,MemberORI0000241
111,Research grant holder,Department of Humanities,STO0008632,ResearchgrantholderSTO0008632
112,Deputy coordinator,Doctoral programme - Le Forme del Testo,STO0010809,DeputycoordinatorSTO0010809
113,Associate professor,Doctoral programme - Le Forme del Testo,STO0010809,AssociateprofessorSTO0010809
114,PhD student,"Doctoral programme вЂ“ Civil, environmental and mechanical engineering",STO0009561,PhDstudentSTO0009561
115,Teaching fellow,Centre Agriculture Food Environment - C3A,STO0012250,TeachingfellowSTO0012250
116,Research grant holder,Faculty of Law,STO0008624,ResearchgrantholderSTO0008624
117,Research collaborator,Department of Information Engineering and Computer Science,STO0008629,ResearchcollaboratorSTO0008629
118,Visiting professor,Center for Mind/Brain Sciences - CIMeC,STO0008663,VisitingprofessorSTO0008663
119,Assistant professor,Department of Physics,STO0008627,AssistantprofessorSTO0008627
120,Staff,Orientation office,STO0013562,StaffSTO0013562
121,PhD student,"PhD programme (Ministerial Decree 45/2013) - Sustainability: Economics, Environment, Management and Society",STO0013318,PhDstudentSTO0013318
122,Staff,"Student Support Service: Economics, Law and International Studies",STO0008929,StaffSTO0008929
123,Staff,General Accounting,STO0000239,StaffSTO0000239
124,Head,"Institutional Relations Office supporting the Rector, the President of the Board of Directors and the Director General",STO0013731,HeadSTO0013731
125,Staff,"Institutional Relations Office supporting the Rector, the President of the Board of Directors and the Director General",STO0013731,StaffSTO0013731
126,Staff,Economics and Management - Department Staff,STO0008907,StaffSTO0008907
127,Teaching assistant,Department of Information Engineering and Computer Science,STO0008629,TeachingassistantSTO0008629
128,Director,Department of Psychology and Cognitive Science,STO0008631,DirectorSTO0008631
129,Guest,Department of Mathematics,STO0008628,GuestSTO0008628
130,Staff,"Civil, Environmental and Mechanical Engineering - Laboratory Technicians",STO0008902,StaffSTO0008902
131,Staff,Administration and Accounting Office - Estates Directorate,STO0000901,StaffSTO0000901
132,Assistant professor,Department of Information Engineering and Computer Science,STO0008629,AssistantprofessorSTO0008629
133,Students' representative,Economics and Management - Department Council,ORI0000261,Students'representativeORI0000261
134,Collaborator,Human Resources and Organization,STO0000143,CollaboratorSTO0000143
135,Teaching fellow,Department of Information Engineering and Computer Science,STO0008629,TeachingfellowSTO0008629
136,Full professor,Centre for Medical Sciences - CISMED,STO0013533,FullprofessorSTO0013533
137,Full professor,"Department of Cellular, Computational and Integrative Biology - CIBIO",STO0008662,FullprofessorSTO0008662
138,Full professor,Center for Mind/Brain Sciences - CIMeC,STO0008663,FullprofessorSTO0008663
139,Staff,"Management of national, EU and international research programmes office",STO0013561,StaffSTO0013561
140,Research fellowship holder,Department of Physics,STO0008627,ResearchfellowshipholderSTO0008627
141,Assistant professor,Centre for Medical Sciences - CISMED,STO0013533,AssistantprofessorSTO0013533
142,Full professor,"Department of Civil, Environmental and Mechanical Engineering",STO0008626,FullprofessorSTO0008626
143,Research grant holder,"Department of Civil, Environmental and Mechanical Engineering",STO0008626,ResearchgrantholderSTO0008626
144,Associate professor,"Department of Cellular, Computational and Integrative Biology - CIBIO",STO0008662,AssociateprofessorSTO0008662
145,Head,Povo University Library (BUP) room,STO0000291,HeadSTO0000291
146,Staff,Povo University Library (BUP) room,STO0000291,StaffSTO0000291
147,Associate professor,"Department of Civil, Environmental and Mechanical Engineering",STO0008626,AssociateprofessorSTO0008626
148,Assistant professor,Department of Sociology and social research,STO0008630,AssistantprofessorSTO0008630
149,Guest,"Center for Neuroscience and Cognitive Systems@UniTn, Italian Institute of Technology, Rovereto, Italy",STO0008701,GuestSTO0008701
150,Member,Academic Senate,ORI0000002,MemberORI0000002
151,Full professor,Department of Information Engineering and Computer Science,STO0008629,FullprofessorSTO0008629
152,Teaching assistant,Department of Humanities,STO0008632,TeachingassistantSTO0008632
153,Associate professor,Department of Information Engineering and Computer Science,STO0008629,AssociateprofessorSTO0008629
154,Associate professor,Department of Sociology and social research,STO0008630,AssociateprofessorSTO0008630
155,Staff,Education and Student Services - Science and technology area,STO0008932,StaffSTO0008932
156,Deputy dean,Department of Sociology and social research,STO0008630,DeputydeanSTO0008630
157,Research fellowship holder,Department of Information Engineering and Computer Science,STO0008629,ResearchfellowshipholderSTO0008629
158,Teaching fellow,Department of Physics,STO0008627,TeachingfellowSTO0008627
159,PhD student,Doctoral programme вЂ“ Information and Communication Technology,STO0000451,PhDstudentSTO0000451
160,Guest,"Department of Civil, Environmental and Mechanical Engineering",STO0008626,GuestSTO0008626
161,Associate professor,Centre Agriculture Food Environment - C3A,STO0012250,AssociateprofessorSTO0012250
162,Staff,Training and Continuing Professional Development,STO0000235,StaffSTO0000235
163,Staff,Physics - Laboratory Technicians,STO0008893,StaffSTO0008893
164,Staff,Department of Sociology and social research,STO0008630,StaffSTO0008630
165,Staff,Physical Science Laboratories,STO0013708,StaffSTO0013708
166,Senior Professor,Department of Mathematics,STO0008628,SeniorProfessorSTO0008628
167,Senior Professor,Department of Physics,STO0008627,SeniorProfessorSTO0008627
168,Head,General Accounting,STO0000239,HeadSTO0000239
169,Head,Industrial Engineering - Department Staff,STO0008898,HeadSTO0008898
170,Senior Professor,Faculty of Law,STO0008624,SeniorProfessorSTO0008624
171,Emeritus professor,Faculty of Law,STO0008624,EmeritusprofessorSTO0008624
172,Senior Professor,Department of Humanities,STO0008632,SeniorProfessorSTO0008632
173,Staff,Procurement Office,STO0000413,StaffSTO0000413
174,Staff,Industrial engineering - Laboratory Technicians,STO0008899,StaffSTO0008899
175,Head,"Audio, videos and multimedia",STO0008875,HeadSTO0008875
176,Staff,"Audio, videos and multimedia",STO0008875,StaffSTO0008875
177,Assistant professor,School of International Studies - SIS,STO0008633,AssistantprofessorSTO0008633
178,Staff,Student Support Service: Humanities and Social Sciences,STO0008930,StaffSTO0008930
179,Staff,Administration and Accounting Services - Povo,STO0008885,StaffSTO0008885
180,Guest,Faculty of Law,STO0008624,GuestSTO0008624
181,Students' representative,Faculty of Law - Department Council,ORI0000262,Students'representativeORI0000262
182,Full professor,Department of Industrial Engineering,STO0008625,FullprofessorSTO0008625
183,Head,International Mobility Office - Science and technology area,STO0012568,HeadSTO0012568
184,Staff,International Mobility Office - Science and technology area,STO0012568,StaffSTO0012568
185,Vice-Rector for Organisational and Resource Planning,University of Trento,STO0000001,Vice-RectorforOrganisationalandResourcePlanningSTO0000001
186,Full professor,Department of Economics and Management,STO0008621,FullprofessorSTO0008621
187,Full professor,School of International Studies - SIS,STO0008633,FullprofessorSTO0008633
188,Full professor,Faculty of Law,STO0008624,FullprofessorSTO0008624
189,President,Joint Committee for the Right to Study and the Valorization of Merit,ORI0000141,PresidentORI0000141
190,Assistant professor,"Department of Civil, Environmental and Mechanical Engineering",STO0008626,AssistantprofessorSTO0008626
191,Staff,General-Secretary Education and Student Services,STO0000948,StaffSTO0000948
192,Head,Purchasing Directorate,STO0000861,HeadSTO0000861
193,Senior staff,Purchasing Directorate,STO0000861,SeniorstaffSTO0000861
194,Member,Quality Committee,ORI0000181,MemberORI0000181
195,Staff,Teaching and Research Quality Assurance,STO0008861,StaffSTO0008861
196,Staff,"Language Centre, Test Center and Digital Teaching Resources",STO0008921,StaffSTO0008921
197,Staff,CIMeC - Laboratory Technicians,STO0008914,StaffSTO0008914
198,Staff,Administration Information Services,STO0013555,StaffSTO0013555
199,Staff,"Monitoring, Statistics and Policy Development Unit",STO0000267,StaffSTO0000267
200,Associate professor,Department of Economics and Management,STO0008621,AssociateprofessorSTO0008621
201,Staff,Funded research staff - Povo-Mesiano,STO0013552,StaffSTO0013552
202,Research grant holder,Department of Information Engineering and Computer Science,STO0008629,ResearchgrantholderSTO0008629
203,Staff,Doctoral School of Social Sciences,STO0000371,StaffSTO0000371
204,Staff,Admissions and Inclusion Office,STO0012566,StaffSTO0012566
205,Executive assistant to the Head of the Direction,Human Resources and Administration Office,STO0000148,ExecutiveassistanttotheHeadoftheDirectionSTO0000148
206,Staff,Human Resources and Administration Office,STO0000148,StaffSTO0000148
207,Teaching fellow,Department of Psychology and Cognitive Science,STO0008631,TeachingfellowSTO0008631
208,Staff,Web and Social Media Office,STO0012554,StaffSTO0012554
209,Coordinator,Doctoral programme вЂ“ International studies,STO0000462,CoordinatorSTO0000462
210,Full professor,Doctoral programme вЂ“ International studies,STO0000462,FullprofessorSTO0000462
211,Member,Patent commission,ORI0000280,MemberORI0000280
212,Staff,Technical Services Coordination - Science Departments,STO0000366,StaffSTO0000366
213,Rector's delegate for Student Services and Relations,University of Trento,STO0000001,Rector'sdelegateforStudentServicesandRelationsSTO0000001
214,Staff,Test Center,STO0000398,StaffSTO0000398
215,Staff,Humanities - Laboratory Technicians,STO0008904,StaffSTO0008904
216,Research fellow,Department of Sociology and social research,STO0008630,ResearchfellowSTO0008630
217,Head,Test Center,STO0000398,HeadSTO0000398
218,Vice-Rector for the Development of International Relationships,University of Trento,STO0000001,Vice-RectorfortheDevelopmentofInternationalRelationshipsSTO0000001
219,Member,Evaluation Group,ORI0000005,MemberORI0000005
220,Staff,Faculty of Law - Department Staff,STO0008909,StaffSTO0008909
221,Head,Contract Office,STO0000907,HeadSTO0000907
222,Member,Committee for Recruitment and Career Advancement,ORI0000161,MemberORI0000161
223,RectorвЂ™s delegate for the Research Ethics Committee,Research Ethics Committee,ORI0000283,RectorвЂ™sdelegatefortheResearchEthicsCommitteeORI0000283
224,Vice-president,Research Ethics Committee,ORI0000283,Vice-presidentORI0000283
225,Staff,Humanities and Cognitive Science Area - PhD Office,STO0008924,StaffSTO0008924
226,Head,International Mobility Office - Social Sciences Area and Humanities,STO0012567,HeadSTO0012567
227,Staff,Psychology and Cognitive science - Department Staff,STO0008910,StaffSTO0008910
228,Teaching assistant,Centre for Medical Sciences - CISMED,STO0013533,TeachingassistantSTO0013533
229,Staff,Teaching and Research Laboratories,STO0008878,StaffSTO0008878
230,Staff,Mechanics,STO0000336,StaffSTO0000336
231,Staff,"Civil, Environmental and Mechanical Engineering - Department Staff",STO0008901,StaffSTO0008901
232,Staff,Student Support Service - Science and technology area - Mesiano,STO0013746,StaffSTO0013746
233,Coordinator,Doctoral programme - Cognitive and Brain Sciences,STO0000432,CoordinatorSTO0000432
234,Full professor,Doctoral programme - Cognitive and Brain Sciences,STO0000432,FullprofessorSTO0000432
235,Research grant holder,Department of Psychology and Cognitive Science,STO0008631,ResearchgrantholderSTO0008631
236,Vice-Rector,University of Trento,STO0000001,Vice-RectorSTO0000001
237,Rector's delegate for Internships and Placements,University of Trento,STO0000001,Rector'sdelegateforInternshipsandPlacementsSTO0000001
238,Deputy dean,Department of Economics and Management,STO0008621,DeputydeanSTO0008621
239,Assistant professor,Center for Mind/Brain Sciences - CIMeC,STO0008663,AssistantprofessorSTO0008663
240,Vice-Rector for research,University of Trento,STO0000001,Vice-RectorforresearchSTO0000001
