,role,situated_at,unit_id,IS
241,Research fellowship holder,Department of Economics and Management,STO0008621,ResearchfellowshipholderSTO0008621
242,Staff,Special Projects,STO0013041,StaffSTO0013041
243,Students' representative,Industrial Engineering - Department Council,ORI0000263,Students'representativeORI0000263
244,Assistant professor,Department of Humanities,STO0008632,AssistantprofessorSTO0008632
245,Associate professor,Centre for Medical Sciences - CISMED,STO0013533,AssociateprofessorSTO0013533
246,PhD student,Corso di Dottorato (D.M.226/2021) - Forme del testo e dello scambio culturale,STO0013848,PhDstudentSTO0013848
247,Rector's delegate for Initiatives on Linguistic Minorities,University of Trento,STO0000001,Rector'sdelegateforInitiativesonLinguisticMinoritiesSTO0000001
248,PhD student,Doctoral programme (D.M.45/2013) - Forms of cultural exchange,STO0013015,PhDstudentSTO0013015
249,Teaching fellow,"Doctoral programme вЂ“ Civil, environmental and mechanical engineering",STO0009561,TeachingfellowSTO0009561
250,Staff,ICT Services Division - Trento,STO0008874,StaffSTO0008874
251,Member,Data Protection Committee,ORI0000285,MemberORI0000285
252,Rector's delegate for University Community Surveys and Analyses,University of Trento,STO0000001,Rector'sdelegateforUniversityCommunitySurveysandAnalysesSTO0000001
253,Member,Committee of PhD Candidates and Research Fellowship Holders,ORI0000221,MemberORI0000221
254,Staff,Humanities - Department Staff,STO0008903,StaffSTO0008903
255,Head,Tax Accounting,STO0000240,HeadSTO0000240
256,Staff,Tax Accounting,STO0000240,StaffSTO0000240
257,Director,Faculty of Law,STO0008624,DirectorSTO0008624
258,Coordinator,Doctoral programme вЂ“ Comparative and European legal studies,STO0000434,CoordinatorSTO0000434
259,Full professor,Doctoral programme вЂ“ Comparative and European legal studies,STO0000434,FullprofessorSTO0000434
260,Staff,Cataloguing and Acquisitions Office,STO0012833,StaffSTO0012833
261,Adjunct professor,Department of Physics,STO0008627,AdjunctprofessorSTO0008627
262,Emeritus professor,University of Trento,STO0000001,EmeritusprofessorSTO0000001
263,Staff,E-Learning,STO0000962,StaffSTO0000962
264,Emeritus professor,Department of Physics,STO0008627,EmeritusprofessorSTO0008627
265,Staff,Mathematics - Department Staff,STO0008894,StaffSTO0008894
266,Staff,"Student Support Service: Psychology and Cognitive Science, Mind and Brain Centre",STO0008935,StaffSTO0008935
267,Staff,Library - Acquisitions and Contracts Division,STO0012832,StaffSTO0012832
268,Head,Administrative Services for Teaching and Research Activities - Trento,STO0008890,HeadSTO0008890
269,Head,Administration and Accounting Services - Trento,STO0008886,HeadSTO0008886
270,Staff,Administration and Accounting Services - Trento,STO0008886,StaffSTO0008886
271,Students' representative,Humanities - Department Council,ORI0000270,Students'representativeORI0000270
272,Member,Board of Auditors,ORI0000006,MemberORI0000006
273,Research collaborator,Department of Industrial Engineering,STO0008625,ResearchcollaboratorSTO0008625
274,Member,The University Animal Welfare Committee (OPBA),ORI0000275,MemberORI0000275
275,Research collaborator,Department of Humanities,STO0008632,ResearchcollaboratorSTO0008632
276,Head,Mechanics,STO0000336,HeadSTO0000336
277,Head,Cryogenics,STO0000354,HeadSTO0000354
278,Staff,Cryogenics,STO0000354,StaffSTO0000354
279,Rector's delegate for Environmental Sustainability,University of Trento,STO0000001,Rector'sdelegateforEnvironmentalSustainabilitySTO0000001
280,Deputy coordinator,"PhD programme (Ministerial Decree 45/2013) - Sustainability: Economics, Environment, Management and Society",STO0013318,DeputycoordinatorSTO0013318
281,Full professor,"PhD programme (Ministerial Decree 45/2013) - Sustainability: Economics, Environment, Management and Society",STO0013318,FullprofessorSTO0013318
282,Member,Board of Directors,ORI0000003,MemberORI0000003
283,President,Council of Directors,ORI0000101,PresidentORI0000101
284,President,Academic Senate,ORI0000002,PresidentORI0000002
285,Rector,University of Trento,STO0000001,RectorSTO0000001
286,Head,Rectorate,STO0000006,HeadSTO0000006
287,Full professor,Rectorate,STO0000006,FullprofessorSTO0000006
288,Director,Centre of Security and Crime Sciences,STO0013532,DirectorSTO0013532
289,Head,Teaching and Research Quality Assurance,STO0008861,HeadSTO0008861
290,Head,ICT Services Division,STO0012556,HeadSTO0012556
291,Head,ICT Services Division - Trento,STO0008874,HeadSTO0008874
292,Staff,ICT Services Division,STO0012556,StaffSTO0012556
293,Head,Payroll,STO0000237,HeadSTO0000237
294,Staff,Payroll,STO0000237,StaffSTO0000237
295,Head,Teaching and Research Laboratories,STO0008878,HeadSTO0008878
296,Head,Strategic research programmes office,STO0013747,HeadSTO0013747
297,Staff,Strategic research programmes office,STO0013747,StaffSTO0013747
298,Head,Building management - Trento,STO0000241,HeadSTO0000241
299,Staff,Building management - Trento,STO0000241,StaffSTO0000241
300,Staff,International Mobility Staff - Cognitive Science Area,STO0008934,StaffSTO0008934
301,Head,"Student Support Service: Psychology and Cognitive Science, Mind and Brain Centre",STO0008935,HeadSTO0008935
302,Head,Education and Student Services - Cognitive Science Area,STO0008927,HeadSTO0008927
303,Head,Teacher Training and Qualifications,STO0008919,HeadSTO0008919
304,Staff,Education and Student Services - Cognitive Science Area,STO0008927,StaffSTO0008927
305,Staff,Teacher Training and Qualifications,STO0008919,StaffSTO0008919
306,Staff,Press office and External relations,STO0000217,StaffSTO0000217
307,Students' representative,School of International Studies - Council,ORI0000271,Students'representativeORI0000271
308,Member,Student Council,ORI0000004,MemberORI0000004
309,Research collaborator,Department of Mathematics,STO0008628,ResearchcollaboratorSTO0008628
310,Staff,Collegial Bodies and Programmatic Agreements,STO0000268,StaffSTO0000268
311,Assistant professor,Department of Industrial Engineering,STO0008625,AssistantprofessorSTO0008625
312,Staff,Sports office,STO0013544,StaffSTO0013544
313,Staff,Architecture Division,STO0012899,StaffSTO0012899
314,Assistant professor,Centre Agriculture Food Environment - C3A,STO0012250,AssistantprofessorSTO0012250
315,Collaborator,Department of Industrial Engineering,STO0008625,CollaboratorSTO0008625
316,Visiting professor,"Department of Cellular, Computational and Integrative Biology - CIBIO",STO0008662,VisitingprofessorSTO0008662
317,Staff,Scientific Publications Office,STO0013558,StaffSTO0013558
318,Member,Research Ethics Committee,ORI0000283,MemberORI0000283
319,Alternate member,Data Protection Committee,ORI0000285,AlternatememberORI0000285
320,Coordinator,Doctoral programme - Sociology and Social Research (Doctoral School of Social Sciences),STO0004802,CoordinatorSTO0004802
321,Full professor,Doctoral programme - Sociology and Social Research (Doctoral School of Social Sciences),STO0004802,FullprofessorSTO0004802
322,Students' representative,Sociology and Social Research - Department Council,ORI0000268,Students'representativeORI0000268
323,Students' representative,Physics - Department Council,ORI0000265,Students'representativeORI0000265
324,Staff,Electronics and Design Planning,STO0000335,StaffSTO0000335
325,Staff,Purchasing Directorate,STO0000861,StaffSTO0000861
326,Senior Professor,Department of Sociology and social research,STO0008630,SeniorProfessorSTO0008630
327,Senior Professor,School of International Studies - SIS,STO0008633,SeniorProfessorSTO0008633
328,Staff,CIBIO - Department Staff,STO0008915,StaffSTO0008915
329,Teaching fellow,Department of Mathematics,STO0008628,TeachingfellowSTO0008628
330,Staff,Technical support and Relations with schools,STO0008900,StaffSTO0008900
331,Staff,BUD - University Digital Library,STO0012834,StaffSTO0012834
332,Staff,Building management - Povo-Mesiano,STO0000242,StaffSTO0000242
333,Guest,Centre for Medical Sciences - CISMED,STO0013533,GuestSTO0013533
334,Rector's delegate for IT Services and Technologies,University of Trento,STO0000001,Rector'sdelegateforITServicesandTechnologiesSTO0000001
335,Head,School of International Studies - Staff,STO0008917,HeadSTO0008917
336,Staff,School of International Studies - Staff,STO0008917,StaffSTO0008917
337,Head,Directorate of Research Services and Valorization,STO0013546,HeadSTO0013546
338,Staff,Directorate of Research Services and Valorization,STO0013546,StaffSTO0013546
339,Senior staff,Directorate of Research Services and Valorization,STO0013546,SeniorstaffSTO0013546
340,Member,Joint Committee for the Right to Study and the Valorization of Merit,ORI0000141,MemberORI0000141
341,Head,Education and Student Services Management,STO0000947,HeadSTO0000947
342,Staff,Education and Student Services Management,STO0000947,StaffSTO0000947
343,Senior staff,Education and Student Services Management,STO0000947,SeniorstaffSTO0000947
344,Head,Administration Division,STO0000864,HeadSTO0000864
345,Staff,Administration Division,STO0000864,StaffSTO0000864
346,Head,"Application Services Division - Education, Research and Knowledge",STO0012555,HeadSTO0012555
347,Staff,"Application Services Division - Education, Research and Knowledge",STO0012555,StaffSTO0012555
348,Head,Human Resources and Organization,STO0000143,HeadSTO0000143
349,Senior staff,Human Resources and Organization,STO0000143,SeniorstaffSTO0000143
350,Director,"Department of Civil, Environmental and Mechanical Engineering",STO0008626,DirectorSTO0008626
351,Staff,ICT Services Division -  Povo-Mesiano,STO0008876,StaffSTO0008876
352,Head,"Application Services Division - Administration, Interoperability and Platforms",STO0012558,HeadSTO0012558
353,Staff,"Application Services Division - Administration, Interoperability and Platforms",STO0012558,StaffSTO0012558
354,Research collaborator,Department of Sociology and social research,STO0008630,ResearchcollaboratorSTO0008630
355,Head,Press office and External relations,STO0000217,HeadSTO0000217
356,Head,"Monitoring, Statistics and Policy Development Unit",STO0000267,HeadSTO0000267
357,Staff,Office of the Directorate of Research Services and Valorization,STO0013626,StaffSTO0013626
358,Head,BUD - University Digital Library,STO0012834,HeadSTO0012834
359,Staff,Information services in support of academic activities,STO0012559,StaffSTO0012559
360,Staff,Prevention and Protection Service,STO0000123,StaffSTO0000123
361,Head,Social security,STO0000238,HeadSTO0000238
362,Head,Youth projects office,STO0013745,HeadSTO0013745
363,Staff,Youth projects office,STO0013745,StaffSTO0013745
364,Head,International Relations,STO0012564,HeadSTO0012564
365,Rector's delegate for the Collegio Bernardo Clesio,University of Trento,STO0000001,Rector'sdelegatefortheCollegioBernardoClesioSTO0000001
366,Coordinator,"Doctoral programme вЂ“ Materials, Mechatronics and Systems Engineering",STO0009701,CoordinatorSTO0009701
367,Full professor,"Doctoral programme вЂ“ Materials, Mechatronics and Systems Engineering",STO0009701,FullprofessorSTO0009701
368,Staff,Support to the Evaluation Group,STO0012549,StaffSTO0012549
369,Adjunct professor,Department of Information Engineering and Computer Science,STO0008629,AdjunctprofessorSTO0008629
370,Deputy coordinator,Doctoral programme - Development Economics and Local Systems,STO0010819,DeputycoordinatorSTO0010819
371,Associate professor,Doctoral programme - Development Economics and Local Systems,STO0010819,AssociateprofessorSTO0010819
372,Staff,Branding and Graphic Design Office,STO0000946,StaffSTO0000946
373,Head,"Service Desk, Service Catalog and  ICT Training",STO0011925,HeadSTO0011925
374,Staff,"Service Desk, Service Catalog and  ICT Training",STO0011925,StaffSTO0011925
375,Head,Education and Student Services - Science and Technology Area,STO0008925,HeadSTO0008925
376,Staff,Education and Student Services - Science and Technology Area,STO0008925,StaffSTO0008925
377,Teaching fellow,University of Trento,STO0000001,TeachingfellowSTO0000001
378,Head,Email and Collaboration Services,STO0012561,HeadSTO0012561
379,Staff,Email and Collaboration Services,STO0012561,StaffSTO0012561
380,Head,ICT Services Division -  Povo-Mesiano,STO0008876,HeadSTO0008876
381,Head,Physics - Department Staff,STO0008892,HeadSTO0008892
382,Staff,Physics - Department Staff,STO0008892,StaffSTO0008892
383,Deputy dean,School of International Studies - SIS,STO0008633,DeputydeanSTO0008633
384,Rector's delegate for Legal Affairs,University of Trento,STO0000001,Rector'sdelegateforLegalAffairsSTO0000001
385,Member,Sports council,ORI0000279,MemberORI0000279
386,Member,Library Committee,ORI0000081,MemberORI0000081
387,Staff,Employee Relations and Payroll Division - Technical and Administrative Staff,STO0000879,StaffSTO0000879
388,Head,Administration and Accounting Office - Estates Directorate,STO0000901,HeadSTO0000901
389,Staff,Science and Technology Area - PhD Office,STO0008926,StaffSTO0008926
390,Staff,Middleware development,STO0012563,StaffSTO0012563
391,Associate professor,School of International Studies - SIS,STO0008633,AssociateprofessorSTO0008633
392,Vice-Rector for Equity and Diversity Policies,University of Trento,STO0000001,Vice-RectorforEquityandDiversityPoliciesSTO0000001
393,Students' representative,CIBIO - Council,ORI0000272,Students'representativeORI0000272
394,Staff,Funded research staff - Rovereto,STO0008883,StaffSTO0008883
395,Research grant holder,"Department of Cellular, Computational and Integrative Biology - CIBIO",STO0008662,ResearchgrantholderSTO0008662
396,External staff,CeRiN - Center for Neurocognitive Rehabilitation,STO0001821,ExternalstaffSTO0001821
397,Staff,Sociology and Social Research - Department Staff,STO0008905,StaffSTO0008905
398,Head,National/International Interlibrary Loan Office,STO0000256,HeadSTO0000256
399,Staff,National/International Interlibrary Loan Office,STO0000256,StaffSTO0000256
400,Collaborator,Central Management,STO0000012,CollaboratorSTO0000012
401,Staff,CeRiN Administrative Services,STO0001741,StaffSTO0001741
402,Staff,Job Guidance,STO0008936,StaffSTO0008936
403,Director,Centre Agriculture Food Environment - C3A,STO0012250,DirectorSTO0012250
404,Full professor,Centre Agriculture Food Environment - C3A,STO0012250,FullprofessorSTO0012250
405,Staff,Technical and Administrative Staff Administration,STO0000883,StaffSTO0000883
406,Staff,Construction Projects and Contracts Office,STO0013625,StaffSTO0013625
407,Adjunct professor,Faculty of Law,STO0008624,AdjunctprofessorSTO0008624
408,Research grant holder,Department of Industrial Engineering,STO0008625,ResearchgrantholderSTO0008625
409,Head,Research Staff Recruitment Office,STO0013560,HeadSTO0013560
410,Staff,Research Staff Recruitment Office,STO0013560,StaffSTO0013560
411,Staff,Events Office,STO0012553,StaffSTO0012553
412,Visiting professor,Department of Industrial Engineering,STO0008625,VisitingprofessorSTO0008625
413,Teaching fellow,Centre for Medical Sciences - CISMED,STO0013533,TeachingfellowSTO0013533
414,Head,Directorate of Communication and External Relations,STO0013038,HeadSTO0013038
415,Senior staff,Directorate of Communication and External Relations,STO0013038,SeniorstaffSTO0013038
416,Staff,Centre for Integrative Biology - Laboratory Technicians,STO0008916,StaffSTO0008916
417,Staff,Purchasing support,STO0013744,StaffSTO0013744
418,Guest,Directorate of Communication and External Relations,STO0013038,GuestSTO0013038
419,Teaching fellow,University Language Centre,STO0008940,TeachingfellowSTO0008940
420,Head,"Student Support Service: Economics, Law and International Studies",STO0008929,HeadSTO0008929
421,PhD student,,STO0013847,PhDstudentSTO0013847
422,Coordinator,Doctoral programme вЂ“ Biomolecular Sciences,STO0002101,CoordinatorSTO0002101
423,Full professor,Doctoral programme вЂ“ Biomolecular Sciences,STO0002101,FullprofessorSTO0002101
424,PhD student,Doctoral programme - Development Economics and Local Systems,STO0010819,PhDstudentSTO0010819
425,Head,Administration Information Services,STO0013555,HeadSTO0013555
426,Alternate member,Board of Auditors,ORI0000006,AlternatememberORI0000006
427,Research collaborator,Department of Psychology and Cognitive Science,STO0008631,ResearchcollaboratorSTO0008631
428,Research collaborator,Center for Mind/Brain Sciences - CIMeC,STO0008663,ResearchcollaboratorSTO0008663
429,Head,Student Support Service: Humanities and Social Sciences,STO0008930,HeadSTO0008930
430,Guest,Centre Agriculture Food Environment - C3A,STO0012250,GuestSTO0012250
431,Staff,Technicians - Materials and Structures Testing Laboratory,STO0012808,StaffSTO0012808
432,Coordinator,Doctoral programme - Development Economics and Local Systems,STO0010819,CoordinatorSTO0010819
433,Guest,Doctoral programme - Development Economics and Local Systems,STO0010819,GuestSTO0010819
434,President,Student Council,ORI0000004,PresidentORI0000004
435,Member,Board of Discipline,ORI0000278,MemberORI0000278
436,Guest,Purchasing Directorate,STO0000861,GuestSTO0000861
437,Research grant holder,Center for Mind/Brain Sciences - CIMeC,STO0008663,ResearchgrantholderSTO0008663
438,Staff,Biotechnology Laboratories,STO0013709,StaffSTO0013709
439,Students' representative,Psychology and Cognitive Science - Department Council,ORI0000269,Students'representativeORI0000269
440,Teaching fellow,Department of Industrial Engineering,STO0008625,TeachingfellowSTO0008625
441,Collaborator,Training and Continuing Professional Development,STO0000235,CollaboratorSTO0000235
442,Director,Center for Mind/Brain Sciences - CIMeC,STO0008663,DirectorSTO0008663
443,Head,Rovereto University Library (BUR) room,STO0012838,HeadSTO0012838
444,Head,"Science Libraries (Science, Engineering, Cognitive Science)",STO0012837,HeadSTO0012837
445,Staff,Rovereto University Library (BUR) room,STO0012838,StaffSTO0012838
446,Staff,"Science Libraries (Science, Engineering, Cognitive Science)",STO0012837,StaffSTO0012837
447,Adjunct professor,"Department of Civil, Environmental and Mechanical Engineering",STO0008626,AdjunctprofessorSTO0008626
448,Staff,Technicians - Hydraulics and Soil Defence Laboratory,STO0012809,StaffSTO0012809
449,Visiting researcher,Department of Physics,STO0008627,VisitingresearcherSTO0008627
450,Rector's delegate for Orientation to Graduate Education,University of Trento,STO0000001,Rector'sdelegateforOrientationtoGraduateEducationSTO0000001
451,Senior Professor,Department of Economics and Management,STO0008621,SeniorProfessorSTO0008621
452,Head,Academic and Teaching Staff Office,STO0000868,HeadSTO0000868
453,President,Evaluation Group,ORI0000005,PresidentORI0000005
454,Students' representative,Mathematics - Department Council,ORI0000266,Students'representativeORI0000266
455,Students' representative,Joint Committee for the Right to Study and the Valorization of Merit,ORI0000141,Students'representativeORI0000141
456,Collaborator,Purchasing and Accounting - Trento,STO0008891,CollaboratorSTO0008891
457,Visiting professor,Department of Economics and Management,STO0008621,VisitingprofessorSTO0008621
458,Research fellowship holder,School of International Studies - SIS,STO0008633,ResearchfellowshipholderSTO0008633
459,Staff,Communications Staff - Povo,STO0008864,StaffSTO0008864
460,Students' representative,Information Engineering and Computer Science - Department Council,ORI0000267,Students'representativeORI0000267
461,Head,Web and Social Media Office,STO0012554,HeadSTO0012554
462,Deputy coordinator,,STO0013847,DeputycoordinatorSTO0013847
463,Guest,,STO0013847,GuestSTO0013847
464,Coordinator,,STO0013847,CoordinatorSTO0013847
465,Full professor,,STO0013847,FullprofessorSTO0013847
466,Students' representative,"Civil, Environmental and Mechanical Engineering - Department Council",ORI0000264,Students'representativeORI0000264
467,Emeritus professor,Department of Humanities,STO0008632,EmeritusprofessorSTO0008632
468,Staff,BUC - Central University Library,STO0012835,StaffSTO0012835
469,Staff,Department of Humanities,STO0008632,StaffSTO0008632
470,Emeritus professor,Department of Psychology and Cognitive Science,STO0008631,EmeritusprofessorSTO0008631
471,Deputy dean,Department of Humanities,STO0008632,DeputydeanSTO0008632
472,Head,Diversity Management,STO0012548,HeadSTO0012548
473,Staff,Diversity Management,STO0012548,StaffSTO0012548
474,Rector's delegate for Vocational and Continuing Training,University of Trento,STO0000001,Rector'sdelegateforVocationalandContinuingTrainingSTO0000001
475,Adjunct professor,Department of Economics and Management,STO0008621,AdjunctprofessorSTO0008621
476,Executive assistant to the Head of the Direction,Office of the Directorate of IT and Library Services,STO0000871,ExecutiveassistanttotheHeadoftheDirectionSTO0000871
477,Staff,Office of the Directorate of IT and Library Services,STO0000871,StaffSTO0000871
478,Deputy coordinator,Doctoral Program in Industrial Innovation (M.D. 45/2013),STO0012998,DeputycoordinatorSTO0012998
479,Guest,Doctoral Program in Industrial Innovation (M.D. 45/2013),STO0012998,GuestSTO0012998
480,Vice-Rector for Teaching and Learning,University of Trento,STO0000001,Vice-RectorforTeachingandLearningSTO0000001
481,Deputy dean,Department of Industrial Engineering,STO0008625,DeputydeanSTO0008625
482,Visiting professor,Department of Information Engineering and Computer Science,STO0008629,VisitingprofessorSTO0008629
483,Staff,"Network, TLC and ICT Security",STO0000885,StaffSTO0000885
484,Deputy dean,Department of Psychology and Cognitive Science,STO0008631,DeputydeanSTO0008631
485,Rector's delegate for the Animal Welfare Committee,University of Trento,STO0000001,Rector'sdelegatefortheAnimalWelfareCommitteeSTO0000001
486,Director,Department of Mathematics,STO0008628,DirectorSTO0008628
487,President,Committee for Recruitment and Career Advancement,ORI0000161,PresidentORI0000161
488,Implementation of the Development Plan,University of Trento,STO0000001,ImplementationoftheDevelopmentPlanSTO0000001
489,Head,Faculty of Law - Department Staff,STO0008909,HeadSTO0008909
490,Research grant holder,School of International Studies - SIS,STO0008633,ResearchgrantholderSTO0008633
491,Students' representative to the Academic Senate,Academic Senate,ORI0000002,Students'representativetotheAcademicSenateORI0000002
492,Member,Committee for the Implementation of the Code of Ethics,ORI0000274,MemberORI0000274
493,Sport with Special Mandate for the 2026 Winter Olympics,University of Trento,STO0000001,SportwithSpecialMandateforthe2026WinterOlympicsSTO0000001
494,President,Sports council,ORI0000279,PresidentORI0000279
495,Head,Student Activities Office,STO0000958,HeadSTO0000958
496,Head,Psychology and Cognitive science - Department Staff,STO0008910,HeadSTO0008910
497,Head,Partnerships and Corruption Prevention,STO0012552,HeadSTO0012552
498,Staff,Partnerships and Corruption Prevention,STO0012552,StaffSTO0012552
